type,x,y
G,0.1,0.1
G,0.2,0.2
G,0.3,0.3
G,0.4,0.4
G,0.5,0.5
G,0.6,0.6
G,0.7,0.7
G,0.8,0.8
G,0.9,0.9
G,1,1
G,1.1,1.1
G,1.2,1.2
G,1.3,1.3
G,1.4,1.4
G,1.5,1.5
G,1.6,1.6
G,1.7,1.7
G,1.8,1.8
G,1.9,1.9
G,2,2
G,2.1,2.1
G,2.2,2.2
G,2.3,2.3
G,2.4,2.4
G,2.5,2.5
G,2.6,2.6
G,2.7,2.7
G,2.8,2.8
G,2.9,2.9
G,3,3
G,3.1,3.1
G,3.2,3.2
G,3.3,3.3
G,3.4,3.4
G,3.5,3.5
G,3.6,3.6
G,3.7,3.7
G,3.8,3.8
G,3.9,3.9
G,4,4
G,4.1,4.1
G,4.2,4.2
G,4.3,4.3
G,4.4,4.4
G,4.5,4.5
G,4.6,4.6
G,4.7,4.7
G,4.8,4.8
G,4.9,4.9
G,5,5
G,5.1,5.1
G,5.2,5.2
G,5.3,5.3
G,5.4,5.4
G,5.5,5.5
G,5.6,5.6
G,5.7,5.7
G,5.8,5.8
G,5.9,5.9
G,6,6
G,6.1,6.1
G,6.2,6.2
G,6.3,6.3
G,6.4,6.4
G,6.5,6.5
G,6.6,6.6
G,6.7,6.7
G,6.8,6.8
G,6.9,6.9
G,7,7
G,7.1,7.1
G,7.2,7.2
G,7.3,7.3
G,7.4,7.4
G,7.5,7.5
G,7.6,7.6
G,7.7,7.7
G,7.79999,7.79999
G,7.89999,7.89999
G,7.99999,7.99999
G,8.09999,8.09999
G,8.2,8.2
G,8.3,8.3
G,8.4,8.4
G,8.5,8.5
G,8.6,8.6
G,8.7,8.7
G,8.8,8.8
G,8.9,8.9
G,9,9
G,9.1,9.1
G,9.2,9.2
G,9.3,9.3
G,9.4,9.4
G,9.5,9.5
G,9.6,9.6
G,9.7,9.7
G,9.8,9.8
G,9.9,9.9
G,10,10
L,0.029393,0.0294063
L,0.0293932,0.0294066
L,0.0293942,0.0294085
L,0.0293971,0.0294138
L,0.0294027,0.029424
L,0.0294119,0.0294409
L,0.0294256,0.0294661
L,0.0294448,0.0295012
L,0.0294703,0.0295479
L,0.0295031,0.0296079
L,0.029544,0.0296828
L,0.029594,0.0297743
L,0.0296539,0.0298841
L,0.0297247,0.0300138
L,0.0298073,0.030165
L,0.0299025,0.0303395
L,0.0300114,0.0305388
L,0.0301346,0.0307637
L,0.0302731,0.0310145
L,0.0304274,0.0312913
L,0.0305984,0.0315943
L,0.0307869,0.0319236
L,0.0309935,0.0322795
L,0.0312191,0.0326621
L,0.0314644,0.0330715
L,0.0317302,0.0335079
L,0.0320172,0.0339716
L,0.0323262,0.0344627
L,0.0326579,0.0349813
L,0.0330131,0.0355276
L,0.0333926,0.0361018
L,0.0337971,0.0367041
L,0.0342272,0.0373345
L,0.0346833,0.0379932
L,0.0351657,0.0386802
L,0.0356747,0.0393954
L,0.0362105,0.0401388
L,0.0367734,0.0409106
L,0.0373638,0.0417106
L,0.037982,0.042539
L,0.0386282,0.0433957
L,0.0393027,0.0442808
L,0.0400058,0.0451943
L,0.0407378,0.0461361
L,0.0414991,0.0471064
L,0.0422898,0.048105
L,0.0431103,0.0491321
L,0.0439609,0.0501877
L,0.0448415,0.0512713
L,0.045752,0.0523827
L,0.0466924,0.0535213
L,0.0476624,0.0546868
L,0.0486619,0.0558786
L,0.0496909,0.0570965
L,0.0507491,0.0583399
L,0.0518365,0.0596084
L,0.052953,0.0609016
L,0.0540983,0.062219
L,0.0552724,0.0635603
L,0.0564752,0.0649249
L,0.0577064,0.0663126
L,0.0589661,0.0677227
L,0.060254,0.069155
L,0.0615701,0.0706089
L,0.0629143,0.0720844
L,0.0642865,0.073581
L,0.0656866,0.0750985
L,0.0671147,0.0766366
L,0.0685705,0.078195
L,0.0700542,0.0797735
L,0.0715655,0.0813718
L,0.0731044,0.0829896
L,0.0746709,0.0846267
L,0.0762649,0.0862827
L,0.0778863,0.0879574
L,0.079535,0.0896504
L,0.0812111,0.0913616
L,0.0829144,0.0930907
L,0.0846449,0.0948374
L,0.0864029,0.0966017
L,0.0881889,0.0983838
L,0.0900032,0.100184
L,0.0918463,0.102002
L,0.0937186,0.103838
L,0.0956204,0.105692
L,0.0975522,0.107565
L,0.0995144,0.109456
L,0.101507,0.111366
L,0.103532,0.113295
L,0.105587,0.115242
L,0.107675,0.117208
L,0.109796,0.119194
L,0.111949,0.121198
L,0.114135,0.123222
L,0.116355,0.125266
L,0.11861,0.127329
L,0.120899,0.129413
L,0.123224,0.131518
L,0.125585,0.133645
L,0.127983,0.135793
L,0.130418,0.137964
L,0.132891,0.140158
L,0.135403,0.142375
L,0.137954,0.144616
L,0.140544,0.146881
L,0.143175,0.149171
L,0.145847,0.151486
L,0.14856,0.153827
L,0.151316,0.156194
L,0.154114,0.158588
L,0.156955,0.161009
L,0.159839,0.163457
L,0.162766,0.165933
L,0.165738,0.168438
L,0.168753,0.170971
L,0.171813,0.173533
L,0.174918,0.176125
L,0.178067,0.178747
L,0.181261,0.181399
L,0.184501,0.184082
L,0.187787,0.186797
L,0.191118,0.189543
L,0.194496,0.192321
L,0.197921,0.195131
L,0.201392,0.197975
L,0.20491,0.200851
L,0.208475,0.203761
L,0.212088,0.206704
L,0.215748,0.209681
L,0.219456,0.212691
L,0.223212,0.215736
L,0.227015,0.218815
L,0.230867,0.221928
L,0.234768,0.225075
L,0.238716,0.228257
L,0.242714,0.231474
L,0.24676,0.234726
L,0.250856,0.238013
L,0.255001,0.241336
L,0.259195,0.244694
L,0.263438,0.248087
L,0.267731,0.251516
L,0.272073,0.254979
L,0.276464,0.258477
L,0.280904,0.26201
L,0.285392,0.265576
L,0.28993,0.269176
L,0.294515,0.27281
L,0.29915,0.276476
L,0.303832,0.280176
L,0.308562,0.283907
L,0.313341,0.287671
L,0.318167,0.291467
L,0.323041,0.295294
L,0.327962,0.299153
L,0.332931,0.303042
L,0.337947,0.306963
L,0.343011,0.310913
L,0.348124,0.314894
L,0.353286,0.318905
L,0.358496,0.322946
L,0.363756,0.327017
L,0.369066,0.331117
L,0.374426,0.335247
L,0.379836,0.339405
L,0.385297,0.343592
L,0.390809,0.347808
L,0.396373,0.352053
L,0.401988,0.356325
L,0.407656,0.360626
L,0.413376,0.364954
L,0.419149,0.36931
L,0.424975,0.373694
L,0.430853,0.378104
L,0.436785,0.382542
L,0.442769,0.387007
L,0.448807,0.391498
L,0.454898,0.396016
L,0.461042,0.40056
L,0.467239,0.40513
L,0.473489,0.409726
L,0.479793,0.414348
L,0.486151,0.418996
L,0.492562,0.423669
L,0.499027,0.428367
L,0.505545,0.433091
L,0.512117,0.437839
L,0.518743,0.442612
L,0.525423,0.447409
L,0.532156,0.452232
L,0.538944,0.457078
L,0.545786,0.461949
L,0.552682,0.466845
L,0.559632,0.471764
L,0.566637,0.476708
L,0.573696,0.481675
L,0.58081,0.486667
L,0.587978,0.491682
L,0.595201,0.496721
L,0.602478,0.501783
L,0.609811,0.506869
L,0.617198,0.511979
L,0.62464,0.517112
L,0.632137,0.522268
L,0.639688,0.527447
L,0.647294,0.532649
L,0.654955,0.537875
L,0.66267,0.543123
L,0.670439,0.548395
L,0.678262,0.55369
L,0.686139,0.559007
L,0.69407,0.564347
L,0.702055,0.569711
L,0.710094,0.575097
L,0.718186,0.580505
L,0.726332,0.585937
L,0.734532,0.591391
L,0.742785,0.596867
L,0.75109,0.602366
L,0.759449,0.607888
L,0.76786,0.613432
L,0.776323,0.618999
L,0.784837,0.624588
L,0.793403,0.630199
L,0.802021,0.635833
L,0.810689,0.64149
L,0.819407,0.647168
L,0.828176,0.652869
L,0.836995,0.658593
L,0.845863,0.664338
L,0.854781,0.670106
L,0.863748,0.675897
L,0.872763,0.681709
L,0.881827,0.687544
L,0.890939,0.6934
L,0.900098,0.699279
L,0.909306,0.705179
L,0.918561,0.7111
L,0.927864,0.717043
L,0.937213,0.723008
L,0.946609,0.728993
L,0.956052,0.735
L,0.965541,0.741028
L,0.975077,0.747076
L,0.984658,0.753145
L,0.994285,0.759234
L,1.00396,0.765344
L,1.01367,0.771474
L,1.02344,0.777624
L,1.03324,0.783795
L,1.0431,0.789985
L,1.05299,0.796196
L,1.06293,0.802427
L,1.07291,0.808678
L,1.08293,0.81495
L,1.09299,0.821242
L,1.1031,0.827554
L,1.11325,0.833887
L,1.12344,0.84024
L,1.13366,0.846614
L,1.14393,0.853008
L,1.15424,0.859423
L,1.16458,0.865858
L,1.17497,0.872313
L,1.18539,0.878789
L,1.19585,0.885286
L,1.20634,0.891802
L,1.21688,0.898337
L,1.22745,0.904893
L,1.23805,0.911467
L,1.2487,0.918061
L,1.25937,0.924673
L,1.27009,0.931304
L,1.28083,0.937953
L,1.29162,0.944621
L,1.30243,0.951306
L,1.31328,0.958009
L,1.32416,0.96473
L,1.33508,0.971468
L,1.34603,0.978223
L,1.35701,0.984995
L,1.36802,0.991785
L,1.37906,0.998592
L,1.39014,1.00542
L,1.40124,1.01226
L,1.41237,1.01912
L,1.42354,1.026
L,1.43473,1.0329
L,1.44595,1.03981
L,1.4572,1.04674
L,1.46848,1.05369
L,1.47978,1.06066
L,1.49111,1.06765
L,1.50247,1.07466
L,1.51385,1.08168
L,1.52526,1.08873
L,1.53669,1.09579
L,1.54815,1.10287
L,1.55964,1.10996
L,1.57115,1.11708
L,1.58268,1.12421
L,1.59423,1.13136
L,1.60581,1.13852
L,1.61742,1.1457
L,1.62904,1.1529
L,1.64069,1.16011
L,1.65236,1.16734
L,1.66405,1.17459
L,1.67577,1.18184
L,1.6875,1.18912
L,1.69926,1.19641
L,1.71103,1.20371
L,1.72283,1.21102
L,1.73464,1.21836
L,1.74647,1.2257
L,1.75832,1.23306
L,1.77019,1.24043
L,1.78207,1.24782
L,1.79397,1.25522
L,1.80588,1.26263
L,1.81781,1.27005
L,1.82975,1.27749
L,1.84171,1.28494
L,1.85368,1.29241
L,1.86566,1.29988
L,1.87765,1.30737
L,1.88966,1.31487
L,1.90167,1.32238
L,1.9137,1.3299
L,1.92573,1.33744
L,1.93778,1.34498
L,1.94983,1.35253
L,1.96189,1.36009
L,1.97396,1.36766
L,1.98603,1.37524
L,1.99811,1.38283
L,2.0102,1.39043
L,2.02229,1.39803
L,2.03439,1.40564
L,2.04649,1.41326
L,2.05859,1.42088
L,2.0707,1.42851
L,2.08281,1.43615
L,2.09492,1.44378
L,2.10703,1.45143
L,2.11914,1.45908
L,2.13125,1.46673
L,2.14336,1.47439
L,2.15547,1.48205
L,2.16757,1.48971
L,2.17968,1.49738
L,2.19177,1.50504
L,2.20386,1.51271
L,2.21595,1.52039
L,2.22803,1.52806
L,2.2401,1.53573
L,2.25216,1.54341
L,2.26422,1.55108
L,2.27627,1.55876
L,2.2883,1.56644
L,2.30033,1.57411
L,2.31234,1.5818
L,2.32435,1.58948
L,2.33634,1.59716
L,2.34832,1.60485
L,2.36029,1.61254
L,2.37224,1.62023
L,2.38418,1.62792
L,2.3961,1.63562
L,2.40801,1.64332
L,2.4199,1.65102
L,2.43178,1.65873
L,2.44363,1.66644
L,2.45548,1.67415
L,2.4673,1.68187
L,2.4791,1.68958
L,2.49089,1.69731
L,2.50266,1.70503
L,2.51441,1.71275
L,2.52614,1.72048
L,2.53785,1.72821
L,2.54954,1.73595
L,2.56121,1.74368
L,2.57285,1.75142
L,2.58448,1.75916
L,2.59609,1.7669
L,2.60767,1.77464
L,2.61924,1.78238
L,2.63078,1.79013
L,2.64229,1.79788
L,2.65379,1.80563
L,2.66526,1.81338
L,2.67671,1.82113
L,2.68814,1.82889
L,2.69955,1.83665
L,2.71093,1.84441
L,2.72229,1.85218
L,2.73362,1.85995
L,2.74493,1.86772
L,2.75622,1.87549
L,2.76748,1.88327
L,2.77872,1.89105
L,2.78994,1.89884
L,2.80113,1.90663
L,2.81229,1.91442
L,2.82344,1.92222
L,2.83455,1.93002
L,2.84565,1.93783
L,2.85672,1.94564
L,2.86776,1.95345
L,2.87878,1.96127
L,2.88978,1.96909
L,2.90076,1.97692
L,2.91171,1.98476
L,2.92263,1.9926
L,2.93353,2.00044
L,2.94441,2.00829
L,2.95526,2.01615
L,2.96609,2.02401
L,2.9769,2.03187
L,2.98768,2.03975
L,2.99843,2.04762
L,3.00917,2.05551
L,3.01988,2.06339
L,3.03056,2.07129
L,3.04122,2.07919
L,3.05186,2.08709
L,3.06247,2.095
L,3.07306,2.10292
L,3.08362,2.11084
L,3.09416,2.11876
L,3.10467,2.12669
L,3.11516,2.13463
L,3.12563,2.14257
L,3.13607,2.15052
L,3.14649,2.15848
L,3.15688,2.16644
L,3.16724,2.17441
L,3.17758,2.18239
L,3.18789,2.19038
L,3.19817,2.19839
L,3.20843,2.2064
L,3.21866,2.21443
L,3.22885,2.22247
L,3.23903,2.23052
L,3.24917,2.23859
L,3.25928,2.24668
L,3.26936,2.25478
L,3.27941,2.2629
L,3.28943,2.27103
L,3.29942,2.27919
L,3.30938,2.28736
L,3.31931,2.29555
L,3.3292,2.30376
L,3.33906,2.31199
L,3.34889,2.32023
L,3.35869,2.3285
L,3.36845,2.33679
L,3.37818,2.34509
L,3.38788,2.35342
L,3.39754,2.36176
L,3.40716,2.37013
L,3.41675,2.37851
L,3.42631,2.38692
L,3.43583,2.39535
L,3.44531,2.4038
L,3.45476,2.41227
L,3.46417,2.42077
L,3.47354,2.42928
L,3.48287,2.43782
L,3.49217,2.44638
L,3.50142,2.45497
L,3.51064,2.46358
L,3.51981,2.47221
L,3.52895,2.48087
L,3.53805,2.48955
L,3.5471,2.49825
L,3.55611,2.50699
L,3.56508,2.51574
L,3.57401,2.52452
L,3.5829,2.53333
L,3.59174,2.54216
L,3.60054,2.55102
L,3.6093,2.5599
L,3.61801,2.5688
L,3.62668,2.57772
L,3.63531,2.58667
L,3.6439,2.59564
L,3.65245,2.60463
L,3.66095,2.61365
L,3.66941,2.62268
L,3.67782,2.63173
L,3.68619,2.6408
L,3.69452,2.6499
L,3.70281,2.65901
L,3.71106,2.66814
L,3.71926,2.67728
L,3.72742,2.68645
L,3.73553,2.69563
L,3.74361,2.70484
L,3.75164,2.71405
L,3.75964,2.72329
L,3.76759,2.73254
L,3.7755,2.74181
L,3.78337,2.7511
L,3.7912,2.7604
L,3.79899,2.76972
L,3.80674,2.77905
L,3.81446,2.7884
L,3.82213,2.79777
L,3.82976,2.80714
L,3.83736,2.81654
L,3.84491,2.82594
L,3.85243,2.83537
L,3.85991,2.8448
L,3.86734,2.85425
L,3.87474,2.86371
L,3.8821,2.87318
L,3.88942,2.88266
L,3.8967,2.89216
L,3.90395,2.90166
L,3.91115,2.91118
L,3.91831,2.9207
L,3.92544,2.93024
L,3.93253,2.93978
L,3.93957,2.94933
L,3.94658,2.9589
L,3.95355,2.96847
L,3.96048,2.97804
L,3.96737,2.98763
L,3.97423,2.99723
L,3.98104,3.00683
L,3.98782,3.01645
L,3.99456,3.02607
L,4.00127,3.0357
L,4.00793,3.04534
L,4.01456,3.05499
L,4.02115,3.06465
L,4.02771,3.07432
L,4.03423,3.08399
L,4.04071,3.09368
L,4.04716,3.10337
L,4.05357,3.11307
L,4.05995,3.12278
L,4.06628,3.1325
L,4.07259,3.14222
L,4.07885,3.15195
L,4.08508,3.16168
L,4.09128,3.17142
L,4.09743,3.18116
L,4.10355,3.19091
L,4.10964,3.20066
L,4.11569,3.21041
L,4.1217,3.22017
L,4.12767,3.22992
L,4.13361,3.23968
L,4.13951,3.24944
L,4.14538,3.2592
L,4.1512,3.26896
L,4.157,3.27871
L,4.16275,3.28847
L,4.16847,3.29823
L,4.17415,3.30799
L,4.17979,3.31775
L,4.1854,3.3275
L,4.19097,3.33726
L,4.1965,3.34701
L,4.202,3.35677
L,4.20746,3.36652
L,4.21288,3.37626
L,4.21826,3.38601
L,4.22361,3.39576
L,4.22892,3.4055
L,4.23419,3.41524
L,4.23943,3.42498
L,4.24462,3.43471
L,4.24978,3.44445
L,4.2549,3.45418
L,4.25998,3.46392
L,4.26502,3.47365
L,4.27002,3.48338
L,4.27498,3.49312
L,4.2799,3.50285
L,4.28478,3.51259
L,4.28962,3.52232
L,4.29443,3.53206
L,4.29919,3.5418
L,4.30391,3.55153
L,4.30859,3.56127
L,4.31322,3.57102
L,4.31782,3.58076
L,4.32238,3.5905
L,4.32689,3.60025
L,4.33137,3.61
L,4.3358,3.61974
L,4.34019,3.62949
L,4.34454,3.63924
L,4.34885,3.64899
L,4.35312,3.65874
L,4.35734,3.66849
L,4.36152,3.67824
L,4.36567,3.68799
L,4.36977,3.69774
L,4.37382,3.70749
L,4.37784,3.71724
L,4.38181,3.727
L,4.38575,3.73675
L,4.38964,3.74651
L,4.39348,3.75627
L,4.39729,3.76603
L,4.40105,3.7758
L,4.40477,3.78557
L,4.40845,3.79534
L,4.41208,3.80512
L,4.41568,3.8149
L,4.41923,3.82469
L,4.42273,3.83449
L,4.4262,3.84429
L,4.42962,3.8541
L,4.433,3.86391
L,4.43633,3.87373
L,4.43963,3.88356
L,4.44288,3.89338
L,4.44609,3.90322
L,4.44926,3.91306
L,4.45239,3.9229
L,4.45548,3.93274
L,4.45853,3.94259
L,4.46153,3.95244
L,4.4645,3.96229
L,4.46743,3.97214
L,4.47032,3.98199
L,4.47317,3.99185
L,4.47598,4.00171
L,4.47876,4.01156
L,4.48149,4.02142
L,4.48419,4.03127
L,4.48685,4.04113
L,4.48947,4.05098
L,4.49205,4.06083
L,4.4946,4.07068
L,4.49712,4.08053
L,4.49959,4.09038
L,4.50203,4.10022
L,4.50443,4.11006
L,4.5068,4.1199
L,4.50914,4.12974
L,4.51143,4.13957
L,4.5137,4.1494
L,4.51593,4.15922
L,4.51812,4.16905
L,4.52029,4.17886
L,4.52242,4.18868
L,4.52452,4.19849
L,4.52659,4.20831
L,4.52863,4.21812
L,4.53063,4.22793
L,4.53261,4.23773
L,4.53456,4.24754
L,4.53649,4.25735
L,4.53839,4.26716
L,4.54026,4.27697
L,4.5421,4.28677
L,4.54392,4.29658
L,4.54571,4.3064
L,4.54749,4.31621
L,4.54923,4.32602
L,4.55096,4.33584
L,4.55267,4.34566
L,4.55436,4.35548
L,4.55603,4.3653
L,4.55768,4.37512
L,4.55931,4.38495
L,4.56093,4.39478
L,4.56253,4.40461
L,4.56412,4.41444
L,4.5657,4.42428
L,4.56726,4.43411
L,4.56882,4.44395
L,4.57036,4.4538
L,4.57189,4.46365
L,4.57342,4.4735
L,4.57494,4.48335
L,4.57645,4.49322
L,4.57795,4.50309
L,4.57945,4.51297
L,4.58095,4.52285
L,4.58244,4.53275
L,4.58392,4.54266
L,4.58541,4.55258
L,4.58689,4.56251
L,4.58837,4.57245
L,4.58986,4.58241
L,4.59134,4.59238
L,4.59282,4.60237
L,4.59431,4.61238
L,4.5958,4.6224
L,4.59729,4.63243
L,4.59879,4.64248
L,4.60029,4.65255
L,4.6018,4.66263
L,4.60332,4.67272
L,4.60484,4.68283
L,4.60637,4.69295
L,4.60791,4.70308
L,4.60946,4.71322
L,4.61102,4.72338
L,4.61259,4.73354
