type,x,y
L,4.61417,4.74372
L,4.61576,4.75391
L,4.61737,4.7641
L,4.61899,4.77431
L,4.62063,4.78453
L,4.62228,4.79475
L,4.62394,4.80498
L,4.62562,4.81522
L,4.62731,4.82547
L,4.62902,4.83573
L,4.63075,4.84599
L,4.63249,4.85625
L,4.63425,4.86652
L,4.63602,4.8768
L,4.63782,4.88708
L,4.63963,4.89737
L,4.64145,4.90766
L,4.6433,4.91795
L,4.64516,4.92825
L,4.64705,4.93855
L,4.64895,4.94884
L,4.65087,4.95914
L,4.65281,4.96944
L,4.65477,4.97973
L,4.65674,4.99002
L,4.65873,5.00031
L,4.66075,5.01059
L,4.66278,5.02086
L,4.66483,5.03113
L,4.6669,5.04139
L,4.66898,5.05164
L,4.67109,5.06188
L,4.67321,5.07211
L,4.67536,5.08233
L,4.67752,5.09253
L,4.6797,5.10272
L,4.6819,5.1129
L,4.68413,5.12306
L,4.68637,5.13321
L,4.68863,5.14334
L,4.69092,5.15346
L,4.69323,5.16356
L,4.69556,5.17364
L,4.69791,5.1837
L,4.70028,5.19374
L,4.70268,5.20377
L,4.7051,5.21377
L,4.70754,5.22375
L,4.71001,5.23371
L,4.71251,5.24365
L,4.71502,5.25357
L,4.71756,5.26346
L,4.72013,5.27334
L,4.72272,5.2832
L,4.72533,5.29303
L,4.72797,5.30285
L,4.73063,5.31265
L,4.73331,5.32243
L,4.73602,5.33219
L,4.73875,5.34193
L,4.7415,5.35166
L,4.74428,5.36136
L,4.74707,5.37105
L,4.7499,5.38073
L,4.75274,5.39039
L,4.75561,5.40003
L,4.7585,5.40966
L,4.76142,5.41927
L,4.76436,5.42886
L,4.76732,5.43844
L,4.77031,5.448
L,4.77333,5.45754
L,4.77637,5.46707
L,4.77944,5.47658
L,4.78254,5.48608
L,4.78566,5.49556
L,4.78881,5.50503
L,4.79199,5.51448
L,4.79519,5.52391
L,4.79843,5.53333
L,4.80169,5.54273
L,4.80498,5.55211
L,4.8083,5.56149
L,4.81165,5.57084
L,4.81503,5.58019
L,4.81844,5.58952
L,4.82187,5.59884
L,4.82534,5.60815
L,4.82883,5.61744
L,4.83236,5.62673
L,4.83591,5.636
L,4.83949,5.64527
L,4.8431,5.65452
L,4.84675,5.66377
L,4.85042,5.67301
L,4.85412,5.68223
L,4.85785,5.69145
L,4.86161,5.70067
L,4.8654,5.70987
L,4.86922,5.71906
L,4.87307,5.72824
L,4.87695,5.73741
L,4.88086,5.74657
L,4.8848,5.75572
L,4.88877,5.76485
L,4.89277,5.77398
L,4.8968,5.78309
L,4.90086,5.79218
L,4.90495,5.80127
L,4.90907,5.81034
L,4.91322,5.8194
L,4.9174,5.82844
L,4.92161,5.83747
L,4.92585,5.84648
L,4.93012,5.85547
L,4.93442,5.86445
L,4.93876,5.87341
L,4.94312,5.88236
L,4.94752,5.89128
L,4.95195,5.90019
L,4.95642,5.90908
L,4.96092,5.91795
L,4.96545,5.9268
L,4.97001,5.93563
L,4.9746,5.94444
L,4.97924,5.95322
L,4.9839,5.96199
L,4.9886,5.97073
L,4.99333,5.97945
L,4.9981,5.98815
L,5.0029,5.99683
L,5.00773,6.00548
L,5.01261,6.01412
L,5.01751,6.02273
L,5.02245,6.03131
L,5.02743,6.03988
L,5.03244,6.04842
L,5.03748,6.05694
L,5.04256,6.06544
L,5.04768,6.07391
L,5.05283,6.08236
L,5.05802,6.09078
L,5.06325,6.09919
L,5.06851,6.10757
L,5.07381,6.11592
L,5.07914,6.12425
L,5.08452,6.13255
L,5.08994,6.14083
L,5.09539,6.14908
L,5.10089,6.1573
L,5.10642,6.1655
L,5.112,6.17367
L,5.11762,6.18181
L,5.12328,6.18992
L,5.12898,6.19801
L,5.13473,6.20606
L,5.14053,6.21409
L,5.14636,6.22208
L,5.15224,6.23005
L,5.15817,6.23799
L,5.16414,6.2459
L,5.17016,6.25379
L,5.17623,6.26165
L,5.18234,6.26949
L,5.18849,6.2773
L,5.1947,6.28509
L,5.20095,6.29286
L,5.20725,6.30061
L,5.2136,6.30833
L,5.22,6.31603
L,5.22645,6.32372
L,5.23294,6.33138
L,5.23949,6.33903
L,5.24609,6.34666
L,5.25273,6.35427
L,5.25943,6.36186
L,5.26617,6.36943
L,5.27297,6.37699
L,5.27982,6.38453
L,5.28671,6.39205
L,5.29366,6.39955
L,5.30066,6.40704
L,5.30771,6.41451
L,5.31481,6.42197
L,5.32196,6.42941
L,5.32917,6.43683
L,5.33642,6.44424
L,5.34373,6.45163
L,5.35109,6.45901
L,5.3585,6.46638
L,5.36596,6.47373
L,5.37347,6.48107
L,5.38103,6.48839
L,5.38864,6.49571
L,5.39631,6.50301
L,5.40402,6.5103
L,5.41178,6.51759
L,5.41959,6.52486
L,5.42745,6.53213
L,5.43535,6.53939
L,5.44331,6.54664
L,5.45131,6.55389
L,5.45936,6.56113
L,5.46746,6.56836
L,5.47561,6.57559
L,5.4838,6.58281
L,5.49204,6.59003
L,5.50032,6.59724
L,5.50865,6.60444
L,5.51702,6.61164
L,5.52544,6.61883
L,5.5339,6.62602
L,5.54241,6.63319
L,5.55095,6.64036
L,5.55954,6.64753
L,5.56818,6.65468
L,5.57685,6.66183
L,5.58556,6.66897
L,5.59432,6.6761
L,5.60311,6.68323
L,5.61195,6.69034
L,5.62082,6.69745
L,5.62973,6.70454
L,5.63868,6.71163
L,5.64767,6.71871
L,5.65669,6.72578
L,5.66575,6.73284
L,5.67485,6.73988
L,5.68397,6.74692
L,5.69314,6.75395
L,5.70233,6.76096
L,5.71156,6.76797
L,5.72082,6.77496
L,5.73011,6.78194
L,5.73944,6.78891
L,5.74879,6.79586
L,5.75818,6.8028
L,5.7676,6.80974
L,5.77704,6.81666
L,5.78652,6.82356
L,5.79603,6.83046
L,5.80558,6.83734
L,5.81515,6.84421
L,5.82475,6.85107
L,5.83438,6.85791
L,5.84405,6.86475
L,5.85374,6.87157
L,5.86347,6.87838
L,5.87322,6.88517
L,5.88301,6.89196
L,5.89282,6.89873
L,5.90267,6.90549
L,5.91254,6.91223
L,5.92244,6.91897
L,5.93238,6.92569
L,5.94234,6.9324
L,5.95232,6.93909
L,5.96234,6.94578
L,5.97239,6.95245
L,5.98246,6.95911
L,5.99256,6.96575
L,6.00268,6.97238
L,6.01284,6.979
L,6.02301,6.98561
L,6.03322,6.99221
L,6.04345,6.99879
L,6.05371,7.00536
L,6.06399,7.01192
L,6.07429,7.01848
L,6.08462,7.02502
L,6.09498,7.03156
L,6.10535,7.03809
L,6.11575,7.04461
L,6.12618,7.05113
L,6.13662,7.05765
L,6.14709,7.06416
L,6.15758,7.07068
L,6.16809,7.07719
L,6.17862,7.0837
L,6.18917,7.09021
L,6.19975,7.09672
L,6.21034,7.10324
L,6.22095,7.10975
L,6.23157,7.11627
L,6.24222,7.12279
L,6.25288,7.1293
L,6.26356,7.13582
L,6.27425,7.14234
L,6.28496,7.14886
L,6.29569,7.15538
L,6.30642,7.1619
L,6.31717,7.16843
L,6.32794,7.17495
L,6.33871,7.18147
L,6.3495,7.188
L,6.36029,7.19452
L,6.3711,7.20105
L,6.38191,7.20757
L,6.39274,7.2141
L,6.40357,7.22063
L,6.41441,7.22716
L,6.42525,7.23369
L,6.43611,7.24023
L,6.44696,7.24676
L,6.45782,7.2533
L,6.46869,7.25985
L,6.47955,7.26639
L,6.49042,7.27294
L,6.50129,7.2795
L,6.51216,7.28606
L,6.52303,7.29262
L,6.5339,7.29919
L,6.54477,7.30576
L,6.55564,7.31233
L,6.56651,7.31891
L,6.57738,7.32549
L,6.58825,7.33208
L,6.59912,7.33866
L,6.60999,7.34526
L,6.62086,7.35185
L,6.63173,7.35845
L,6.6426,7.36504
L,6.65347,7.37164
L,6.66434,7.37825
L,6.67522,7.38485
L,6.68609,7.39145
L,6.69696,7.39806
L,6.70784,7.40467
L,6.71871,7.41128
L,6.72958,7.41788
L,6.74046,7.42449
L,6.75133,7.43111
L,6.7622,7.43772
L,6.77307,7.44433
L,6.78394,7.45094
L,6.79481,7.45755
L,6.80568,7.46417
L,6.81654,7.47078
L,6.8274,7.47739
L,6.83826,7.484
L,6.84912,7.49062
L,6.85997,7.49723
L,6.87082,7.50384
L,6.88167,7.51046
L,6.89252,7.51707
L,6.90336,7.52368
L,6.91421,7.53029
L,6.92505,7.53691
L,6.93589,7.54352
L,6.94672,7.55014
L,6.95756,7.55675
L,6.9684,7.56337
L,6.97923,7.56999
L,6.99006,7.5766
L,7.0009,7.58322
L,7.01173,7.58985
L,7.02256,7.59647
L,7.03339,7.60309
L,7.04422,7.60972
L,7.05505,7.61634
L,7.06588,7.62297
L,7.0767,7.6296
L,7.08752,7.63623
L,7.09833,7.64286
L,7.10914,7.64948
L,7.11994,7.65611
L,7.13074,7.66274
L,7.14153,7.66937
L,7.15231,7.67599
L,7.16309,7.68262
L,7.17385,7.68924
L,7.18461,7.69587
L,7.19535,7.70249
L,7.20609,7.70911
L,7.21681,7.71572
L,7.22753,7.72234
L,7.23823,7.72896
L,7.24892,7.73557
L,7.2596,7.74219
L,7.27027,7.7488
L,7.28094,7.75541
L,7.29158,7.76202
L,7.30222,7.76864
L,7.31285,7.77525
L,7.32347,7.78186
L,7.33407,7.78847
L,7.34467,7.79508
L,7.35525,7.80169
L,7.36582,7.8083
L,7.37639,7.81491
L,7.38693,7.82152
L,7.39747,7.82814
L,7.408,7.83475
L,7.41852,7.84137
L,7.42902,7.84799
L,7.43951,7.85461
L,7.45,7.86124
L,7.46047,7.86787
L,7.47093,7.8745
L,7.48137,7.88114
L,7.49181,7.88778
L,7.50224,7.89442
L,7.51265,7.90108
L,7.52305,7.90773
L,7.53345,7.9144
L,7.54383,7.92106
L,7.5542,7.92774
L,7.56456,7.93441
L,7.57491,7.94109
L,7.58526,7.94778
L,7.59559,7.95447
L,7.60592,7.96116
L,7.61624,7.96785
L,7.62655,7.97455
L,7.63685,7.98125
L,7.64715,7.98796
L,7.65744,7.99466
L,7.66772,8.00137
L,7.678,8.00808
L,7.68827,8.01479
L,7.69853,8.0215
L,7.70879,8.02822
L,7.71905,8.03494
L,7.72929,8.04166
L,7.73953,8.04838
L,7.74977,8.05511
L,7.76,8.06184
L,7.77022,8.06857
L,7.78043,8.0753
L,7.79064,8.08204
L,7.80085,8.08879
L,7.81104,8.09553
L,7.82123,8.10228
L,7.83141,8.10904
L,7.84159,8.1158
L,7.85175,8.12256
L,7.86191,8.12932
L,7.87206,8.13608
L,7.88221,8.14285
L,7.89234,8.14961
L,7.90246,8.15637
L,7.91257,8.16313
L,7.92267,8.16988
L,7.93276,8.17663
L,7.94283,8.18338
L,7.95289,8.19011
L,7.96294,8.19684
L,7.97298,8.20356
L,7.983,8.21028
L,7.99301,8.21698
L,8.003,8.22367
L,8.01297,8.23035
L,8.02293,8.23702
L,8.03287,8.24368
L,8.04279,8.25033
L,8.05269,8.25697
L,8.06258,8.2636
L,8.07244,8.27022
L,8.08229,8.27683
L,8.09211,8.28343
L,8.10192,8.29002
L,8.1117,8.2966
L,8.12146,8.30317
L,8.1312,8.30972
L,8.14091,8.31627
L,8.1506,8.32281
L,8.16027,8.32934
L,8.16991,8.33585
L,8.17953,8.34236
L,8.18912,8.34885
L,8.19869,8.35533
L,8.20823,8.3618
L,8.21775,8.36825
L,8.22725,8.3747
L,8.23671,8.38113
L,8.24616,8.38754
L,8.25558,8.39395
L,8.26497,8.40033
L,8.27433,8.40671
L,8.28368,8.41307
L,8.29299,8.41941
L,8.30228,8.42574
L,8.31154,8.43206
L,8.32078,8.43836
L,8.32999,8.44464
L,8.33918,8.45092
L,8.34835,8.45717
L,8.35749,8.46342
L,8.3666,8.46964
L,8.37569,8.47586
L,8.38476,8.48206
L,8.39381,8.48825
L,8.40283,8.49442
L,8.41183,8.50058
L,8.42081,8.50673
L,8.42977,8.51286
L,8.4387,8.51898
L,8.44762,8.52508
L,8.45651,8.53118
L,8.46538,8.53726
L,8.47423,8.54333
L,8.48306,8.54939
L,8.49188,8.55544
L,8.50067,8.56147
L,8.50944,8.5675
L,8.5182,8.57351
L,8.52693,8.57952
L,8.53565,8.58552
L,8.54435,8.59151
L,8.55303,8.59748
L,8.5617,8.60346
L,8.57034,8.60942
L,8.57898,8.61537
L,8.58759,8.62132
L,8.59619,8.62726
L,8.60478,8.63319
L,8.61334,8.63911
L,8.6219,8.64503
L,8.63044,8.65093
L,8.63896,8.65683
L,8.64747,8.66272
L,8.65597,8.66861
L,8.66445,8.67448
L,8.67292,8.68035
L,8.68138,8.68621
L,8.68983,8.69207
L,8.69826,8.69792
L,8.70669,8.70376
L,8.71509,8.70959
L,8.72349,8.71542
L,8.73188,8.72124
L,8.74024,8.72705
L,8.7486,8.73287
L,8.75694,8.73868
L,8.76527,8.74448
L,8.77358,8.75028
L,8.78188,8.75608
L,8.79016,8.76188
L,8.79843,8.76767
L,8.80668,8.77346
L,8.81491,8.77925
L,8.82313,8.78505
L,8.83133,8.79084
L,8.83951,8.79663
L,8.84767,8.80242
L,8.85582,8.80821
L,8.86395,8.814
L,8.87206,8.81979
L,8.88015,8.82558
L,8.88823,8.83136
L,8.89629,8.83715
L,8.90432,8.84293
L,8.91234,8.84872
L,8.92035,8.8545
L,8.92833,8.86028
L,8.93629,8.86606
L,8.94424,8.87184
L,8.95216,8.87762
L,8.96007,8.88339
L,8.96796,8.88916
L,8.97582,8.89494
L,8.98366,8.90071
L,8.99148,8.90647
L,8.99927,8.91224
L,9.00704,8.918
L,9.01479,8.92376
L,9.02251,8.92952
L,9.0302,8.93527
L,9.03786,8.94103
L,9.0455,8.94677
L,9.0531,8.95252
L,9.06068,8.95827
L,9.06823,8.96401
L,9.07574,8.96974
L,9.08323,8.97548
L,9.09068,8.98121
L,9.0981,8.98693
L,9.10549,8.99265
L,9.11285,8.99837
L,9.12018,9.00409
L,9.12748,9.0098
L,9.13474,9.0155
L,9.14197,9.0212
L,9.14918,9.0269
L,9.15634,9.03259
L,9.16348,9.03827
L,9.17059,9.04395
L,9.17766,9.04963
L,9.1847,9.05529
L,9.19171,9.06096
L,9.19868,9.06661
L,9.20563,9.07226
L,9.21253,9.07791
L,9.21941,9.08354
L,9.22625,9.08917
L,9.23306,9.09479
L,9.23983,9.10041
L,9.24656,9.10602
L,9.25327,9.11161
L,9.25993,9.11721
L,9.26656,9.12279
L,9.27316,9.12836
L,9.27971,9.13393
L,9.28624,9.13948
L,9.29272,9.14503
L,9.29917,9.15057
L,9.30558,9.15609
L,9.31196,9.16161
L,9.31831,9.16712
L,9.32461,9.17262
L,9.33089,9.17812
L,9.33713,9.1836
L,9.34334,9.18907
L,9.34951,9.19454
L,9.35566,9.19999
L,9.36177,9.20544
L,9.36784,9.21088
L,9.37389,9.21631
L,9.37991,9.22173
L,9.38589,9.22714
L,9.39185,9.23254
L,9.39777,9.23793
L,9.40366,9.24332
L,9.40952,9.24869
L,9.41534,9.25406
L,9.42114,9.25941
L,9.4269,9.26476
L,9.43263,9.2701
L,9.43833,9.27543
L,9.44399,9.28075
L,9.44962,9.28606
L,9.45522,9.29136
L,9.46079,9.29666
L,9.46632,9.30194
L,9.47182,9.30721
L,9.47728,9.31248
L,9.48271,9.31773
L,9.48811,9.32298
L,9.49347,9.32822
L,9.4988,9.33345
L,9.5041,9.33867
L,9.50936,9.34387
L,9.5146,9.34907
L,9.5198,9.35426
L,9.52496,9.35944
L,9.5301,9.36462
L,9.5352,9.36978
L,9.54027,9.37493
L,9.54531,9.38007
L,9.55032,9.3852
L,9.5553,9.39033
L,9.56024,9.39544
L,9.56515,9.40054
L,9.57003,9.40564
L,9.57487,9.41072
L,9.57968,9.41579
L,9.58445,9.42086
L,9.58919,9.42591
L,9.59389,9.43096
L,9.59856,9.43599
L,9.60318,9.44102
L,9.60777,9.44603
L,9.61232,9.45104
L,9.61683,9.45603
L,9.6213,9.46102
L,9.62574,9.46599
L,9.63013,9.47096
L,9.63448,9.47591
L,9.63879,9.48086
L,9.64306,9.48579
L,9.64729,9.49071
L,9.65148,9.49561
L,9.65563,9.50051
L,9.65974,9.50539
L,9.66381,9.51025
L,9.66784,9.5151
L,9.67183,9.51994
L,9.67578,9.52476
L,9.67969,9.52957
L,9.68356,9.53436
L,9.68739,9.53913
L,9.69117,9.54389
L,9.69492,9.54863
L,9.69863,9.55335
L,9.70229,9.55806
L,9.70591,9.56275
L,9.70949,9.56742
L,9.71303,9.57207
L,9.71653,9.5767
L,9.71998,9.58131
L,9.72339,9.58591
L,9.72675,9.59048
L,9.73008,9.59504
L,9.73335,9.59958
L,9.73659,9.60409
L,9.73978,9.60859
L,9.74292,9.61306
L,9.74603,9.61751
L,9.74908,9.62194
L,9.7521,9.62635
L,9.75507,9.63073
L,9.75799,9.63509
L,9.76087,9.63943
L,9.76371,9.64374
L,9.76651,9.64803
L,9.76926,9.65229
L,9.77197,9.65653
L,9.77464,9.66073
L,9.77726,9.66491
L,9.77985,9.66907
L,9.78238,9.67319
L,9.78488,9.67728
L,9.78734,9.68135
L,9.78975,9.68538
L,9.79213,9.68939
L,9.79446,9.69336
L,9.79675,9.69731
L,9.799,9.70122
L,9.8012,9.7051
L,9.80337,9.70895
L,9.8055,9.71277
L,9.80758,9.71655
L,9.80963,9.72031
L,9.81163,9.72403
L,9.8136,9.72771
L,9.81552,9.73137
L,9.8174,9.73499
L,9.81925,9.73857
L,9.82105,9.74213
L,9.82282,9.74564
L,9.82455,9.74912
L,9.82623,9.75256
L,9.82789,9.75597
L,9.8295,9.75933
L,9.83107,9.76266
L,9.83261,9.76594
L,9.83411,9.76919
L,9.83558,9.77239
L,9.83701,9.77556
L,9.8384,9.77868
L,9.83976,9.78175
L,9.84108,9.78479
L,9.84237,9.78778
L,9.84362,9.79072
L,9.84484,9.79362
L,9.84603,9.79647
L,9.84718,9.79927
L,9.8483,9.80203
L,9.84938,9.80474
L,9.85044,9.80741
L,9.85146,9.81002
L,9.85244,9.81258
L,9.8534,9.8151
L,9.85433,9.81757
L,9.85522,9.81998
L,9.85609,9.82235
L,9.85692,9.82466
L,9.85773,9.82692
L,9.8585,9.82913
L,9.85925,9.83128
L,9.85996,9.83338
L,9.86065,9.83543
L,9.86131,9.83743
L,9.86195,9.83936
L,9.86255,9.84125
L,9.86313,9.84307
L,9.86369,9.84485
L,9.86422,9.84656
L,9.86472,9.84822
L,9.86521,9.84982
L,9.86566,9.85136
L,9.8661,9.85284
L,9.86651,9.85426
L,9.8669,9.85563
L,9.86726,9.85693
L,9.86761,9.85818
L,9.86793,9.85936
L,9.86824,9.86049
L,9.86852,9.86155
L,9.86878,9.86255
L,9.86903,9.86349
L,9.86926,9.86438
L,9.86946,9.8652
L,9.86966,9.86595
L,9.86983,9.86665
L,9.86999,9.86729
L,9.87013,9.86786
L,9.87025,9.86837
L,9.87036,9.86882
L,9.87046,9.86921
L,9.87054,9.86955
L,9.87061,9.86984
L,9.87067,9.87008
L,9.87072,9.87028
L,9.87076,9.87044
L,9.87079,9.87057
L,9.87081,9.87067
L,9.87083,9.87074
L,9.87084,9.87079
L,9.87085,9.87082
L,9.87086,9.87084
L,9.87086,9.87084
L,9.87086,9.87085
O,6,6
O,3,3
